 docker-compose.yml                                 |    31 +-
 index.html                                         |   830 +-
 index.html.backup                                  |   313 +
 node_modules/.bin/acorn                            |     1 +
 node_modules/.bin/baseline-browser-mapping         |     1 +
 node_modules/.bin/browserslist                     |     1 +
 node_modules/.bin/create-jest                      |     1 +
 node_modules/.bin/eslint                           |     1 +
 node_modules/.bin/esparse                          |     1 +
 node_modules/.bin/esvalidate                       |     1 +
 node_modules/.bin/import-local-fixture             |     1 +
 node_modules/.bin/jest                             |     1 +
 node_modules/.bin/js-yaml                          |     1 +
 node_modules/.bin/jsesc                            |     1 +
 node_modules/.bin/json5                            |     1 +
 node_modules/.bin/mime                             |     1 +
 node_modules/.bin/node-which                       |     1 +
 node_modules/.bin/nodemon                          |     1 +
 node_modules/.bin/nodetouch                        |     1 +
 node_modules/.bin/parser                           |     1 +
 node_modules/.bin/prettier                         |     1 +
 node_modules/.bin/resolve                          |     1 +
 node_modules/.bin/rimraf                           |     1 +
 node_modules/.bin/semver                           |     1 +
 node_modules/.bin/update-browserslist-db           |     1 +
 node_modules/.package-lock.json                    |  5740 +++
 node_modules/@babel/code-frame/LICENSE             |    22 +
 node_modules/@babel/code-frame/README.md           |    19 +
 node_modules/@babel/code-frame/lib/index.js        |   217 +
 node_modules/@babel/code-frame/lib/index.js.map    |     1 +
 node_modules/@babel/code-frame/package.json        |    32 +
 node_modules/@babel/compat-data/LICENSE            |    22 +
 node_modules/@babel/compat-data/README.md          |    19 +
 .../@babel/compat-data/corejs2-built-ins.js        |     2 +
 .../compat-data/corejs3-shipped-proposals.js       |     2 +
 .../@babel/compat-data/data/corejs2-built-ins.json |  2106 +
 .../data/corejs3-shipped-proposals.json            |     5 +
 .../@babel/compat-data/data/native-modules.json    |    18 +
 .../compat-data/data/overlapping-plugins.json      |    35 +
 .../@babel/compat-data/data/plugin-bugfixes.json   |   203 +
 node_modules/@babel/compat-data/data/plugins.json  |   838 +
 node_modules/@babel/compat-data/native-modules.js  |     2 +
 .../@babel/compat-data/overlapping-plugins.js      |     2 +
 node_modules/@babel/compat-data/package.json       |    40 +
 node_modules/@babel/compat-data/plugin-bugfixes.js |     2 +
 node_modules/@babel/compat-data/plugins.js         |     2 +
