Code: for i in range(3):
    print(i)

Compiling...

Generated Instructions:
  0: LOAD_GLOBAL args=[1,"range"]
  1: LOAD_CONST args=[2,0]
  2: CALL args=[0,1,1,2]
  3: LOAD_CONST args=[1,1]
  4: LOAD_GLOBAL args=[4,"print"]
  5: LOAD_FAST args=[5,2]
  6: CALL args=[3,4,1,5]
  7: LOAD_CONST args=[1,2]
  8: LOAD_GLOBAL args=[4,"print"]
  9: LOAD_FAST args=[5,2]
  10: CALL args=[3,4,1,5]
  11: LOAD_CONST args=[1,3]
  12: LOAD_GLOBAL args=[4,"print"]
  13: LOAD_FAST args=[5,2]
  14: CALL args=[3,4,1,5]
  15: LOAD_CONST args=[1,0]
  16: LOAD_GLOBAL args=[4,"print"]
  17: LOAD_FAST args=[5,2]
  18: CALL args=[3,4,1,5]
  19: LOAD_CONST args=[1,4]
  20: LOAD_GLOBAL args=[4,"print"]
  21: LOAD_FAST args=[5,2]
  22: CALL args=[3,4,1,5]
  23: LOAD_CONST args=[1,5]
  24: LOAD_GLOBAL args=[4,"print"]
  25: LOAD_FAST args=[5,2]
  26: CALL args=[3,4,1,5]
  27: LOAD_CONST args=[1,6]
  28: LOAD_GLOBAL args=[4,"print"]
  29: LOAD_FAST args=[5,2]
  30: CALL args=[3,4,1,5]
  31: LOAD_CONST args=[1,7]
  32: LOAD_GLOBAL args=[4,"print"]
  33: LOAD_FAST args=[5,2]
  34: CALL args=[3,4,1,5]
  35: LOAD_CONST args=[1,8]
  36: LOAD_GLOBAL args=[4,"print"]
  37: LOAD_FAST args=[5,2]
  38: CALL args=[3,4,1,5]
  39: LOAD_CONST args=[1,9]
  40: LOAD_GLOBAL args=[4,"print"]
  41: LOAD_FAST args=[5,2]
  42: CALL args=[3,4,1,5]
  43: LOAD_CONST args=[1,10]
  44: LOAD_GLOBAL args=[4,"print"]
  45: LOAD_FAST args=[5,2]
  46: CALL args=[3,4,1,5]
  47: LOAD_CONST args=[1,11]
  48: LOAD_GLOBAL args=[4,"print"]
  49: LOAD_FAST args=[5,2]
  50: CALL args=[3,4,1,5]
  51: LOAD_CONST args=[1,12]
  52: LOAD_GLOBAL args=[4,"print"]
  53: LOAD_FAST args=[5,2]
  54: CALL args=[3,4,1,5]
  55: LOAD_CONST args=[1,13]
  56: LOAD_GLOBAL args=[4,"print"]
  57: LOAD_FAST args=[5,2]
  58: CALL args=[3,4,1,5]
  59: LOAD_CONST args=[1,14]
  60: LOAD_GLOBAL args=[4,"print"]
  61: LOAD_FAST args=[5,2]
  62: CALL args=[3,4,1,5]
  63: LOAD_CONST args=[1,15]
  64: LOAD_GLOBAL args=[4,"print"]
  65: LOAD_FAST args=[5,2]
  66: CALL args=[3,4,1,5]
  67: LOAD_CONST args=[1,16]
  68: LOAD_GLOBAL args=[4,"print"]
  69: LOAD_FAST args=[5,2]
  70: CALL args=[3,4,1,5]
  71: LOAD_CONST args=[1,17]
  72: LOAD_GLOBAL args=[4,"print"]
  73: LOAD_FAST args=[5,2]
  74: CALL args=[3,4,1,5]
  75: LOAD_CONST args=[1,18]
  76: LOAD_GLOBAL args=[4,"print"]
  77: LOAD_FAST args=[5,2]
  78: CALL args=[3,4,1,5]
  79: LOAD_CONST args=[1,19]
  80: LOAD_GLOBAL args=[4,"print"]
  81: LOAD_FAST args=[5,2]
  82: CALL args=[3,4,1,5]
  83: LOAD_CONST args=[1,20]
  84: LOAD_GLOBAL args=[4,"print"]
  85: LOAD_FAST args=[5,2]
  86: CALL args=[3,4,1,5]
  87: LOAD_CONST args=[1,21]
  88: LOAD_GLOBAL args=[4,"print"]
  89: LOAD_FAST args=[5,2]
  90: CALL args=[3,4,1,5]
