rm 'node_modules/yn/package.json'
rm 'node_modules/yn/readme.md'
[master 6678ac9] chore: node_modules gitignore 추가
 521 files changed, 3 insertions(+), 537654 deletions(-)
 create mode 100644 .gitignore
 delete mode 120000 node_modules/.bin/acorn
 delete mode 120000 node_modules/.bin/ts-node
 delete mode 120000 node_modules/.bin/ts-node-cwd
 delete mode 120000 node_modules/.bin/ts-node-esm
 delete mode 120000 node_modules/.bin/ts-node-script
 delete mode 120000 node_modules/.bin/ts-node-transpile-only
 delete mode 120000 node_modules/.bin/ts-script
 delete mode 120000 node_modules/.bin/tsc
 delete mode 120000 node_modules/.bin/tsserver
 delete mode 100644 node_modules/.package-lock.json
 delete mode 100644 node_modules/@cspotcode/source-map-support/LICENSE.md
 delete mode 100644 node_modules/@cspotcode/source-map-support/README.md
 delete mode 100644 node_modules/@cspotcode/source-map-support/browser-source-map-support.js
 delete mode 100644 node_modules/@cspotcode/source-map-support/package.json
 delete mode 100755 node_modules/@cspotcode/source-map-support/register-hook-require.d.ts
 delete mode 100644 node_modules/@cspotcode/source-map-support/register-hook-require.js
 delete mode 100755 node_modules/@cspotcode/source-map-support/register.d.ts
 delete mode 100644 node_modules/@cspotcode/source-map-support/register.js
 delete mode 100755 node_modules/@cspotcode/source-map-support/source-map-support.d.ts
 delete mode 100644 node_modules/@cspotcode/source-map-support/source-map-support.js
 delete mode 100644 node_modules/@jridgewell/resolve-uri/LICENSE
 delete mode 100644 node_modules/@jridgewell/resolve-uri/README.md
 delete mode 100644 node_modules/@jridgewell/resolve-uri/dist/resolve-uri.mjs
 delete mode 100644 node_modules/@jridgewell/resolve-uri/dist/resolve-uri.mjs.map
 delete mode 100644 node_modules/@jridgewell/resolve-uri/dist/resolve-uri.umd.js
 delete mode 100644 node_modules/@jridgewell/resolve-uri/dist/resolve-uri.umd.js.map
 delete mode 100644 node_modules/@jridgewell/resolve-uri/dist/types/resolve-uri.d.ts
 delete mode 100644 node_modules/@jridgewell/resolve-uri/package.json
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/LICENSE
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/README.md
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.mjs
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.mjs.map
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js.map
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/package.json
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/src/scopes.ts
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/src/sourcemap-codec.ts
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/src/strings.ts
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/src/vlq.ts
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/scopes.d.cts
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/scopes.d.cts.map
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/scopes.d.mts
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/scopes.d.mts.map
