1️⃣ src/stdlib 확인:
total 923
drwx------.  5 u0_a603 u0_a603  8192 Mar 13 16:23 .
drwx------. 89 u0_a603 u0_a603 20480 Mar 14 13:33 ..
-rw-------.  1 u0_a603 u0_a603  4171 Mar 13 09:13 ansicolor.ts
-rw-------.  1 u0_a603 u0_a603  2874 Mar 13 09:13 archive.ts
-rw-------.  1 u0_a603 u0_a603  9326 Mar 13 09:13 array.ts
-rw-------.  1 u0_a603 u0_a603 13948 Mar 13 09:13 async-orchestrator.ts
-rw-------.  1 u0_a603 u0_a603  6472 Mar 13 09:13 async.free
-rw-------.  1 u0_a603 u0_a603  7620 Mar 13 09:13 auth-jwt.fl
-rw-------.  1 u0_a603 u0_a603  6262 Mar 13 09:13 auth-oauth2.fl

2️⃣ dist 확인:
total 69
drwx------.  7 u0_a603 u0_a603   3452 Mar 14 14:49 .
drwx------. 16 u0_a603 u0_a603 118784 Mar 14 14:49 ..
-rw-------.  1 u0_a603 u0_a603    910 Mar 13 22:51 HeroCard.css
-rw-------.  1 u0_a603 u0_a603   1241 Mar 13 22:51 HeroCard.js
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 cli
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 compiler
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 engine
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 lsp
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 vm

3️⃣ npm run build 실행:

> @freelang/compiler@2.9.0 build
> node build.js && tsc || true

🔨 Building FreeLang...


✅ Build complete!
📦 Output: dist/
src/analyze.ts(12,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/analyze.ts(13,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/analyzer/performance-optimizer.ts(210,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/analyzer/performance-optimizer.ts(211,24): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/analyzer/performance-optimizer.ts(215,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/analyzer/performance-optimizer.ts(216,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/api/ab-test-api.ts(13,43): error TS2307: Cannot find module 'express' or its corresponding type declarations.
src/api/alerts-api.ts(11,43): error TS2307: Cannot find module 'express' or its corresponding type declarations.
src/api/benchmark-api.ts(15,43): error TS2307: Cannot find module 'express' or its corresponding type declarations.
src/api/metrics-api.ts(10,43): error TS2307: Cannot find module 'express' or its corresponding type declarations.
src/api/routes/oauth2.routes.ts(6,57): error TS2307: Cannot find module 'express' or its corresponding type declarations.
src/api/routes/oauth2.routes.ts(309,30): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/aot-compiler.ts(6,30): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/cli/aot-compiler.ts(7,26): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/cli/batch-mode.ts(276,16): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/batch.ts(34,18): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/batch.ts(149,18): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/cli.test.ts(7,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/cli.test.ts(12,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/cli.test.ts(25,5): error TS2304: Cannot find name 'expect'.
src/cli/cli.test.ts(28,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/cli.test.ts(33,5): error TS2304: Cannot find name 'expect'.
src/cli/cli.test.ts(36,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/cli.test.ts(44,5): error TS2304: Cannot find name 'expect'.
src/cli/cli.test.ts(47,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/cli.test.ts(54,5): error TS2304: Cannot find name 'expect'.
src/cli/cli.test.ts(57,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/cli.test.ts(61,5): error TS2304: Cannot find name 'expect'.
src/cli/cli.test.ts(64,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/cli.test.ts(67,5): error TS2304: Cannot find name 'expect'.
src/cli/cli.test.ts(70,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/cli.test.ts(76,5): error TS2304: Cannot find name 'expect'.
src/cli/cli.test.ts(80,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/cli.test.ts(81,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/cli.test.ts(85,5): error TS2304: Cannot find name 'expect'.
src/cli/cli.test.ts(88,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/cli.test.ts(93,5): error TS2304: Cannot find name 'expect'.
src/cli/cli.test.ts(96,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/cli.test.ts(100,5): error TS2304: Cannot find name 'expect'.
src/cli/cli.ts(6,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/cli/cli.ts(236,24): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/cli.ts(236,55): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
